,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
281,"[21, 2, 2, 2]","[70, 2, 7, 2]","[94, 2, 6, 2]","[108, 2, 5, 2]","[123, 2, 1, 1]","[127, 2, 9, 2]","[128, 2, 7, 0]","[129, 2, 3, 2]","[130, 2, 3, 2]","[131, 2, 2, 2]","[133, 2, 3, 2]","[134, 2, 0, 0]","[135, 2, 2, 0]",,,
282,"[21, 2, 2, 2]","[70, 2, 7, 1]","[94, 2, 6, 1]","[108, 2, 5, 2]","[123, 2, 1, 0]","[127, 2, 9, 2]","[128, 2, 7, 0]","[129, 2, 3, 2]","[130, 2, 3, 2]","[131, 2, 2, 2]","[133, 2, 3, 2]","[134, 2, 0, 0]","[135, 2, 2, 0]","[136, 2, 7, 0]",,
283,"[21, 2, 2, 2]","[70, 2, 7, 1]","[94, 2, 6, 1]","[108, 2, 5, 2]","[123, 2, 1, 0]","[127, 2, 9, 2]","[128, 2, 7, 0]","[129, 2, 3, 2]","[130, 2, 3, 2]","[131, 2, 2, 2]","[133, 2, 3, 2]","[134, 2, 0, 2]","[135, 2, 2, 0]",,,
284,"[21, 2, 2, 2]","[70, 2, 7, 1]","[94, 2, 6, 1]","[108, 2, 5, 2]","[123, 2, 1, 0]","[127, 2, 9, 2]","[128, 2, 7, 0]","[129, 2, 3, 2]","[130, 2, 3, 2]","[131, 2, 2, 2]","[133, 2, 3, 2]","[134, 2, 0, 2]","[135, 2, 2, 0]","[137, 2, 5, 0]",,
285,"[21, 2, 2, 2]","[70, 2, 7, 1]","[94, 2, 6, 1]","[108, 2, 5, 2]","[123, 2, 1, 0]","[127, 2, 9, 2]","[128, 2, 7, 0]","[129, 2, 3, 2]","[130, 2, 3, 2]","[131, 2, 2, 2]","[133, 2, 3, 2]","[134, 2, 0, 2]","[135, 2, 2, 2]",,,
286,"[21, 2, 2, 2]","[70, 2, 7, 1]","[94, 2, 6, 1]","[108, 2, 5, 2]","[123, 2, 1, 0]","[127, 2, 9, 2]","[128, 2, 7, 0]","[129, 2, 3, 2]","[130, 2, 3, 2]","[131, 2, 2, 2]","[133, 2, 3, 2]","[134, 2, 0, 2]","[135, 2, 2, 2]",,,
287,"[21, 2, 2, 2]","[70, 2, 7, 0]","[94, 2, 6, 1]","[108, 2, 5, 2]","[123, 2, 1, 0]","[127, 2, 9, 0]","[128, 2, 7, 0]","[129, 2, 3, 2]","[130, 2, 3, 1]","[131, 2, 2, 2]","[133, 2, 3, 2]","[134, 2, 0, 2]","[135, 2, 2, 2]",,,
288,"[21, 2, 2, 2]","[70, 2, 7, 0]","[94, 2, 6, 1]","[108, 2, 5, 2]","[123, 2, 1, 0]","[127, 2, 9, 0]","[128, 2, 7, 0]","[129, 2, 3, 1]","[130, 2, 3, 1]","[131, 2, 2, 0]","[133, 2, 3, 2]","[134, 2, 0, 2]","[135, 2, 2, 2]",,,
289,"[21, 2, 2, 1]","[70, 2, 7, 2]","[94, 2, 6, 1]","[108, 2, 5, 2]","[123, 2, 1, 1]","[127, 2, 9, 0]","[128, 2, 7, 0]","[129, 2, 3, 1]","[130, 2, 3, 0]","[131, 2, 2, 0]","[133, 2, 3, 2]","[134, 2, 0, 2]",,,,
290,"[21, 2, 2, 1]","[70, 2, 7, 2]","[94, 2, 6, 1]","[108, 2, 5, 2]","[123, 2, 1, 2]","[128, 2, 7, 0]","[129, 2, 3, 1]","[130, 2, 3, 0]","[131, 2, 2, 0]","[133, 2, 3, 2]","[134, 2, 0, 2]",,,,,
291,"[21, 2, 2, 1]","[70, 2, 7, 2]","[94, 2, 6, 1]","[108, 2, 5, 2]","[123, 2, 1, 2]","[128, 2, 7, 1]","[129, 2, 3, 1]","[130, 2, 3, 0]","[131, 2, 2, 0]","[133, 2, 3, 2]","[134, 2, 0, 2]",,,,,
292,"[21, 2, 2, 1]","[70, 2, 7, 2]","[94, 2, 6, 1]","[108, 2, 5, 2]","[123, 2, 1, 2]","[128, 2, 7, 1]","[129, 2, 3, 1]","[130, 2, 3, 0]","[131, 2, 2, 0]","[133, 2, 3, 0]","[134, 2, 0, 2]",,,,,
293,"[21, 2, 2, 1]","[70, 2, 7, 2]","[94, 2, 6, 1]","[108, 2, 5, 2]","[123, 2, 1, 2]","[128, 2, 7, 2]","[129, 2, 3, 2]","[130, 2, 3, 0]","[131, 2, 2, 0]","[133, 2, 3, 0]",,,,,,
294,"[21, 2, 2, 1]","[70, 2, 7, 2]","[94, 2, 6, 1]","[108, 2, 5, 2]","[123, 2, 1, 2]","[128, 2, 7, 2]","[129, 2, 3, 2]","[130, 2, 3, 2]","[131, 2, 2, 0]","[133, 2, 3, 0]",,,,,,
295,"[21, 2, 2, 1]","[70, 2, 7, 2]","[94, 2, 6, 1]","[108, 2, 5, 2]","[123, 2, 1, 2]","[128, 2, 7, 2]","[129, 2, 3, 2]","[130, 2, 3, 2]","[131, 2, 2, 0]","[133, 2, 3, 0]","[138, 2, 7, 0]",,,,,
296,"[21, 2, 2, 1]","[70, 2, 7, 2]","[94, 2, 6, 1]","[108, 2, 5, 2]","[123, 2, 1, 2]","[128, 2, 7, 2]","[129, 2, 3, 2]","[130, 2, 3, 2]","[131, 2, 2, 2]","[133, 2, 3, 2]",,,,,,
297,"[21, 2, 2, 1]","[70, 2, 7, 2]","[94, 2, 6, 1]","[108, 2, 5, 2]","[123, 2, 1, 2]","[128, 2, 7, 2]","[129, 2, 3, 2]","[130, 2, 3, 2]","[131, 2, 2, 2]","[133, 2, 3, 2]","[139, 2, 7, 0]",,,,,
298,"[21, 2, 2, 1]","[70, 2, 7, 2]","[94, 2, 6, 1]","[108, 2, 5, 2]","[123, 2, 1, 2]","[128, 2, 7, 2]","[129, 2, 3, 2]","[130, 2, 3, 2]","[131, 2, 2, 2]","[133, 2, 3, 2]","[139, 2, 7, 0]",,,,,
299,"[21, 2, 2, 0]","[70, 2, 7, 0]","[94, 2, 6, 0]","[108, 2, 5, 0]","[123, 2, 1, 1]","[128, 2, 7, 2]","[129, 2, 3, 1]","[130, 2, 3, 2]","[131, 2, 2, 2]","[133, 2, 3, 2]","[139, 2, 7, 0]",,,,,
300,"[21, 2, 2, 0]","[70, 2, 7, 0]","[94, 2, 6, 0]","[108, 2, 5, 0]","[128, 2, 7, 2]","[129, 2, 3, 1]","[130, 2, 3, 2]","[131, 2, 2, 0]","[133, 2, 3, 0]","[139, 2, 7, 0]",,,,,,
301,"[21, 2, 2, 0]","[70, 2, 7, 0]","[94, 2, 6, 0]","[108, 2, 5, 0]","[128, 2, 7, 2]","[129, 2, 3, 1]","[130, 2, 3, 2]","[131, 2, 2, 0]","[133, 2, 3, 0]",,,,,,,
302,"[21, 2, 2, 1]","[70, 2, 7, 0]","[94, 2, 6, 0]","[108, 2, 5, 0]","[128, 2, 7, 2]","[129, 2, 3, 1]","[130, 2, 3, 2]","[131, 2, 2, 0]",,,,,,,,
